"listingKey","no_of_reviews"
"2088","1"
"17875","1"
"16610","1"
"16615","1"
"17582","1"
"16622","1"
"261","1"
"249","1"
"2087","1"
"16634","1"
"17592","1"
"16637","1"
"16638","1"
"2079","1"
"2070","1"
"2055","1"
"2030","1"
"2027","1"
"17878","1"
"16654","1"
"2016","1"
"2008","1"
"1997","1"
"18015","1"
"239","1"
"16672","1"
"16674","1"
"1993","1"
"1948","1"
"1940","1"
"16683","1"
"16685","1"
"222","1"
"18018","1"
"17607","1"
"1939","1"
"16706","1"
"1937","1"
"210","1"
"16709","1"
"16710","1"
"195","1"
"1936","1"
"1934","1"
"1923","1"
"1913","1"
"1857","1"
"1838","1"
"17613","1"
"17614","1"
"1833","1"
"1831","1"
"1808","1"
"16731","1"
"1805","1"
"17615","1"
"1799","1"
"1783","1"
"17616","1"
"1782","1"
"1777","1"
"1768","1"
"1763","1"
"1719","1"
"1716","1"
"1710","1"
"1704","1"
"1701","1"
"17884","1"
"1696","1"
"1694","1"
"1678","1"
"174","1"
"1677","1"
"1660","1"
"1652","1"
"173","1"
"1650","1"
"1639","1"
"16760","1"
"1636","1"
"1634","1"
"17621","1"
"152","1"
"16766","1"
"1598","1"
"16769","1"
"17625","1"
"16771","1"
"1597","1"
"1582","1"
"16777","1"
"1572","1"
"145","1"
"1568","1"
"1548","1"
"17627","1"
"1546","1"
"16790","1"
"16791","1"
"17629","1"
"1538","1"
"1535","1"
"10791","1"
"10789","1"
"10800","1"
"16803","1"
"10781","1"
"10767","1"
"10765","1"
"10759","1"
"16804","1"
"10821","1"
"10823","1"
"10825","1"
"10757","1"
"10831","1"
"10834","1"
"1530","1"
"1506","1"
"10844","1"
"10845","1"
"10750","1"
"10851","1"
"10852","1"
"10857","1"
"10859","1"
"10725","1"
"10865","1"
"1502","1"
"10724","1"
"17887","1"
"10880","1"
"1494","1"
"10886","1"
"10707","1"
"1490","1"
"10892","1"
"10893","1"
"10695","1"
"10899","1"
"10900","1"
"10693","1"
"10688","1"
"10914","1"
"10687","1"
"10669","1"
"10666","1"
"10659","1"
"1489","1"
"1488","1"
"10614","1"
"10613","1"
"17888","1"
"10937","1"
"10938","1"
"10942","1"
"16816","1"
"10603","1"
"10590","1"
"10969","1"
"10583","1"
"10973","1"
"10975","1"
"10981","1"
"10581","1"
"10983","1"
"10986","1"
"10569","1"
"10568","1"
"10996","1"
"17891","1"
"10999","1"
"11004","1"
"10566","1"
"11009","1"
"11011","1"
"11014","1"
"16820","1"
"10559","1"
"10555","1"
"17643","1"
"11029","1"
"17648","1"
"11035","1"
"11036","1"
"11038","1"
"10554","1"
"17652","1"
"1487","1"
"11045","1"
"10553","1"
"10545","1"
"10526","1"
"10522","1"
"11058","1"
"11059","1"
"11063","1"
"10497","1"
"10495","1"
"11073","1"
"10489","1"
"1483","1"
"10465","1"
"10458","1"
"10442","1"
"11090","1"
"10433","1"
"16827","1"
"11095","1"
"10428","1"
"10427","1"
"10425","1"
"10411","1"
"11103","1"
"10393","1"
"10390","1"
"11116","1"
"10382","1"
"10378","1"
"1481","1"
"11120","1"
"10375","1"
"11125","1"
"10374","1"
"10372","1"
"11128","1"
"10371","1"
"10359","1"
"10358","1"
"10352","1"
"10351","1"
"11165","1"
"10330","1"
"11169","1"
"10320","1"
"141","1"
"10319","1"
"11180","1"
"10310","1"
"1479","1"
"11184","1"
"10301","1"
"11187","1"
"16831","1"
"10296","1"
"11192","1"
"10284","1"
"10283","1"
"136","1"
"11206","1"
"10271","1"
"11224","1"
"16836","1"
"10270","1"
"11232","1"
"10264","1"
"1473","1"
"11236","1"
"11237","1"
"11244","1"
"10261","1"
"10255","1"
"11251","1"
"17655","1"
"1463","1"
"11263","1"
"10247","1"
"10225","1"
"11287","1"
"10219","1"
"10218","1"
"11299","1"
"16842","1"
"11302","1"
"10217","1"
"10206","1"
"11305","1"
"10200","1"
"11308","1"
"11309","1"
"10198","1"
"10192","1"
"10182","1"
"11319","1"
"10166","1"
"11321","1"
"11327","1"
"11335","1"
"16844","1"
"16846","1"
"10162","1"
"11344","1"
"16847","1"
"16850","1"
"11355","1"
"10151","1"
"16853","1"
"1453","1"
"10150","1"
"11362","1"
"10147","1"
"16855","1"
"11366","1"
"11368","1"
"10145","1"
"11372","1"
"10133","1"
"11378","1"
"10110","1"
"11381","1"
"16862","1"
"17656","1"
"10097","1"
"10093","1"
"10091","1"
"10078","1"
"11391","1"
"1437","1"
"1434","1"
"134","1"
"10075","1"
"10060","1"
"11416","1"
"11422","1"
"10059","1"
"11427","1"
"11433","1"
"10056","1"
"10052","1"
"11436","1"
"11439","1"
"10040","1"
"10030","1"
"11444","1"
"9996","1"
"11449","1"
"11450","1"
"9993","1"
"9991","1"
"11468","1"
"16872","1"
"16873","1"
"9987","1"
"9986","1"
"9982","1"
"16875","1"
"9978","1"
"16877","1"
"11486","1"
"11490","1"
"1430","1"
"9969","1"
"16879","1"
"9967","1"
"11505","1"
"1429","1"
"11509","1"
"9964","1"
"11518","1"
"9926","1"
"11523","1"
"11525","1"
"9923","1"
"11533","1"
"9918","1"
"9905","1"
"11540","1"
"1425","1"
"16886","1"
"9899","1"
"11545","1"
"11557","1"
"11558","1"
"9895","1"
"11563","1"
"11570","1"
"11576","1"
"16893","1"
"1393","1"
"9887","1"
"9882","1"
"9868","1"
"1388","1"
"9866","1"
"9863","1"
"1380","1"
"11593","1"
"11596","1"
"9862","1"
"11600","1"
"11609","1"
"1379","1"
"9860","1"
"11617","1"
"9858","1"
"11620","1"
"9849","1"
"11625","1"
"9847","1"
"9839","1"
"11640","1"
"9817","1"
"9807","1"
"1377","1"
"11657","1"
"11658","1"
"9806","1"
"11661","1"
"16910","1"
"9802","1"
"9800","1"
"17666","1"
"9797","1"
"16915","1"
"9794","1"
"16918","1"
"9790","1"
"9773","1"
"9769","1"
"9755","1"
"9752","1"
"1376","1"
"9749","1"
"11686","1"
"9742","1"
"1366","1"
"9737","1"
"17893","1"
"9734","1"
"16923","1"
"17672","1"
"11701","1"
"16926","1"
"9728","1"
"9724","1"
"11707","1"
"16927","1"
"16929","1"
"11712","1"
"9717","1"
"1365","1"
"11723","1"
"11728","1"
"11729","1"
"11731","1"
"9712","1"
"11734","1"
"9688","1"
"16934","1"
"9681","1"
"11747","1"
"9666","1"
"16936","1"
"9663","1"
"16937","1"
"9662","1"
"9655","1"
"9652","1"
"9650","1"
"11769","1"
"9649","1"
"9643","1"
"9642","1"
"11776","1"
"9634","1"
"9626","1"
"11787","1"
"9622","1"
"11793","1"
"9617","1"
"9611","1"
"9588","1"
"11804","1"
"11806","1"
"9579","1"
"11814","1"
"9567","1"
"11818","1"
"11820","1"
"11822","1"
"11823","1"
"11833","1"
"9556","1"
"9553","1"
"9548","1"
"9543","1"
"9538","1"
"9536","1"
"1345","1"
"128","1"
"11862","1"
"16943","1"
"11868","1"
"11869","1"
"9529","1"
"9526","1"
"16945","1"
"9521","1"
"17894","1"
"16948","1"
"11897","1"
"11898","1"
"11899","1"
"9515","1"
"11903","1"
"1338","1"
"17677","1"
"9511","1"
"9496","1"
"9494","1"
"11923","1"
"11926","1"
"9489","1"
"9482","1"
"9477","1"
"11937","1"
"11943","1"
"17898","1"
"11948","1"
"9468","1"
"9465","1"
"16961","1"
"9457","1"
"11963","1"
"9434","1"
"11969","1"
"9427","1"
"9422","1"
"11976","1"
"9421","1"
"9420","1"
"9415","1"
"9406","1"
"11984","1"
"9404","1"
"18113","1"
"9403","1"
"9400","1"
"9397","1"
"9374","1"
"12011","1"
"12012","1"
"9368","1"
"12014","1"
"9338","1"
"1325","1"
"9333","1"
"9329","1"
"9328","1"
"118","1"
"9321","1"
"9318","1"
"1322","1"
"9303","1"
"16972","1"
"9301","1"
"9291","1"
"12049","1"
"9286","1"
"12052","1"
"12054","1"
"9265","1"
"9248","1"
"12058","1"
"12059","1"
"12067","1"
"9239","1"
"9238","1"
"9224","1"
"9222","1"
"9219","1"
"12092","1"
"12093","1"
"12094","1"
"12096","1"
"12106","1"
"112","1"
"12110","1"
"9216","1"
"9213","1"
"9208","1"
"1314","1"
"9206","1"
"9201","1"
"12127","1"
"12128","1"
"12133","1"
"12143","1"
"12149","1"
"1309","1"
"12151","1"
"9200","1"
"9194","1"
"12158","1"
"9190","1"
"9175","1"
"9170","1"
"16981","1"
"1294","1"
"9166","1"
"9164","1"
"9154","1"
"1293","1"
"12179","1"
"9147","1"
"1287","1"
"9144","1"
"9139","1"
"9136","1"
"12194","1"
"9135","1"
"9124","1"
"9110","1"
"9107","1"
"12202","1"
"9096","1"
"12207","1"
"9075","1"
"1285","1"
"9060","1"
"12219","1"
"1281","1"
"1273","1"
"9056","1"
"9047","1"
"9039","1"
"9034","1"
"1260","1"
"12231","1"
"12233","1"
"1258","1"
"12242","1"
